Common Name,Latin Name,DBH,Latitude,Longitude,Primary ID
White Pine,Pinus strobus,20,38.038060366,-84.50312923,7209
Black Walnut,Juglans nigra,31,38.033156970,-84.50303349,7206
Honey Locust,Gleditsia triacanthos,31,38.033111319,-84.50320583,7204
Red Oak,Quercus rubra,37,38.038228999,-84.50341638,7153
Weeping European Beech,Fagus sylvatica 'Pendula',24,38.038529300,-84.50330318,7152
Red Oak,Quercus rubra,20,38.040162863,-84.5068992,7110
Black Walnut,Juglans nigra,26,38.033017215,-84.50328446,7026
Southern Magnolia,Magnolia grandiflora,18,38.036272662,-84.50445693,6939
Maidenhair Tree,Ginkgo biloba,25,38.039527906,-84.50144321,6898
Maidenhair Tree,Ginkgo biloba,39,38.037356636,-84.50331137,6813
Japanese Pagoda Tree,Styphnolobium japonicum,60,38.039090487,-84.5037013,6771
Red Maple,Acer rubrum,22,38.039217566,-84.5043027,6770
Blue Ash,Fraxinus quadrangulata,32,38.039302286,-84.50440049,6733
Pin Oak,Quercus palustris,37,38.034378579,-84.50485889,6728
Norway Spruce,Picea abies,19,38.037413474,-84.503186,6723
Red Oak,Quercus rubra,19,38.032154452,-84.50218443,6710
Eastern Redbud,Cercis canadensis,18,38.037186513,-84.50240385,6627
White Pine,Pinus strobus,17,38.036399221,-84.50426947,6541
Chestnut Oak,Quercus montana,32,38.037776448,-84.50566279,6515
White Pine,Pinus strobus,23,38.036334020,-84.50411215,6476
Sugar Maple,Acer saccharum,21,38.034366020,-84.50142515,6467
White Ash,Fraxinus americana,17,38.033641250,-84.50702135,6459
White Ash,Fraxinus americana,46,38.034129228,-84.50171755,6439
Norway Spruce,Picea abies,19,38.036044390,-84.50737859,6159
Crabapple,Malus floribunda,18,38.034237440,-84.50540233,6143
Sugar Maple,Acer saccharum,23,38.034449830,-84.50558244,6138
Shumard Oak,Quercus shumardii,33,38.035206431,-84.50637754,6127
Willow Oak,Quercus phellos,20,38.038804800,-84.50605747,6116
White Ash,Fraxinus americana,22,38.039331774,-84.50483933,6113
Shumard Oak,Quercus shumardii,20,38.039319374,-84.50521225,6111
Shumard Oak,Quercus shumardii,43,38.040350836,-84.50461498,6108
Bur Oak,Quercus macrocarpa,34,38.040594944,-84.50472814,6101
Red Oak,Quercus rubra,36,38.036833919,-84.50665113,6087
Bur Oak,Quercus macrocarpa,53,38.037893236,-84.50705453,6077
Common Hackberry,Celtis occidentalis,25,38.037521724,-84.50666388,6072
Willow Oak,Quercus phellos,27,38.036462401,-84.5058507,6066
Maidenhair Tree,Ginkgo biloba,29,38.036468139,-84.50609293,6063
Willow Oak,Quercus phellos,23,38.035979712,-84.50557387,6061
Maidenhair Tree,Ginkgo biloba,47,38.036108095,-84.50573505,6056
Willow Oak,Quercus phellos,20,38.036193444,-84.50582156,6055
Willow Oak,Quercus phellos,21,38.036105943,-84.50613026,6053
Eastern Hemlock,Tsuga canadensis,18,38.035172843,-84.50485261,6049
Bur Oak,Quercus macrocarpa,39,38.037293169,-84.50364633,6039
Red Oak,Quercus rubra,38,38.037298772,-84.50378228,6037
Red Oak,Quercus rubra,32,38.038208494,-84.50226716,6029
Red Oak,Quercus rubra,24,38.038438260,-84.50195274,6028
Red Oak,Quercus rubra,31,38.038512296,-84.50186522,6027
Maidenhair Tree,Ginkgo biloba,41,38.038514515,-84.50518519,6018
Sugar Maple,Acer saccharum,18,38.038617227,-84.50521364,6016
Bur Oak,Quercus macrocarpa,53,38.038272360,-84.50512433,6006
Eastern Redbud,Cercis canadensis,17,38.038362550,-84.50553872,5975
Little-Leaf Linden,Tilia cordata,19,38.037345987,-84.50612371,5972
Willow Oak,Quercus phellos,24,38.036345340,-84.50575151,5969
Willow Oak,Quercus phellos,27,38.036278658,-84.50566806,5968
Willow Oak,Quercus phellos,18,38.036098617,-84.50546729,5963
Willow Oak,Quercus phellos,25,38.036046224,-84.50540802,5962
Chinese Elm,Ulmus parvifolia,20,38.037642274,-84.50374987,5953
Red Oak,Quercus rubra,26,38.038592715,-84.50177446,5939
Red Oak,Quercus rubra,19,38.038601650,-84.50159132,5897
Willow Oak,Quercus phellos,22,38.036099260,-84.50546707,5854
Red Oak,Quercus rubra,23,38.037809630,-84.50206672,5834
Red Oak,Quercus rubra,18,38.037612415,-84.50144522,5825
White Oak,Quercus alba,38,38.036255560,-84.50269277,5777
Norway Spruce,Picea abies,20,38.036335850,-84.50229386,5773
Red Oak,Quercus rubra,27,38.038532720,-84.50169018,5768
Shagbark Hickory,Carya ovata,31,38.035946128,-84.50303792,5762
Tulip Tree,Liriodendron tulipifera,40,38.036028375,-84.50301443,5761
Norway Spruce,Picea abies,18,38.036681613,-84.50276021,5751
Sugar Maple,Acer saccharum,19,38.036582458,-84.50237861,5746
Crabapple,Malus floribunda,18,38.036962624,-84.50146196,5631
Red Oak,Quercus rubra,31,38.035658174,-84.50307267,5585
Common Hackberry,Celtis occidentalis,24,38.037338180,-84.50127394,4810
European Beech,Fagus sylvatica,21,38.037324464,-84.50619203,4732
Red Oak,Quercus rubra,28,38.039073410,-84.5017231,4646
English Yew,Taxus baccata,29,38.037875331,-84.50285224,4640
Red Oak,Quercus rubra,27,38.038140840,-84.50235306,4635
Red Oak,Quercus rubra,18,38.038296571,-84.50198515,4634
Red Oak,Quercus rubra,27,38.038223812,-84.50208888,4633
Red Oak,Quercus rubra,19,38.032309308,-84.50196536,4596
Red Oak,Quercus rubra,20,38.032257689,-84.50204026,4595
Red Oak,Quercus rubra,17,38.032205333,-84.50211047,4594
Black Walnut,Juglans nigra,27,38.035748406,-84.50287927,4558
Red Oak,Quercus rubra,39,38.038794480,-84.50749121,4409
Sawleaf Zelkova,Zelkova serrata,25,38.039056420,-84.50742014,4407
Sawleaf Zelkova,Zelkova serrata,46,38.040723801,-84.5066204,4403
American Sycamore,Platanus occidentalis,37,38.040775580,-84.50647186,4402
American Sycamore,Platanus occidentalis,56,38.040506138,-84.50656683,4401
Pin Oak,Quercus palustris,33,38.040381530,-84.50660439,4397
American Sycamore,Platanus occidentalis,44,38.039965334,-84.50679693,4392
Norway Spruce,Picea abies,18,38.040141767,-84.5071354,4391
Willow Oak,Quercus phellos,30,38.037331256,-84.50771782,4320
Sugar Maple,Acer saccharum,25,38.040302682,-84.50633629,4262
Goldenrain Tree,Koelreuteria paniculata,17,38.040002984,-84.50624682,4261
American Beech,Fagus grandifolia,34,38.040300006,-84.50580174,4260
Black Walnut,Juglans nigra,24,38.036931308,-84.50589872,4250
Eastern Hemlock,Tsuga canadensis,18,38.035757200,-84.5022862,4164
Norway Spruce,Picea abies,21,38.038847863,-84.50345049,4126
Winter King' Hawthorn,Crataegus viridis 'Winter King',22,38.036817758,-84.50101254,4079
Black Walnut,Juglans nigra,32,38.036398378,-84.50135513,4072
Common Hackberry,Celtis occidentalis,20,38.036308172,-84.5013702,4071
Southern Magnolia,Magnolia grandiflora,26,38.035152333,-84.50121941,4068
Aristocrat Pear,Pyrus calleryana 'Aristocrat',18,38.035105196,-84.50146221,4065
Aristocrat Pear,Pyrus calleryana 'Aristocrat',19,38.035140055,-84.50141837,4064
Sugar Maple,Acer saccharum,34,38.035127442,-84.50181557,4060
Black Walnut,Juglans nigra,32,38.034922501,-84.50102343,4057
Red Maple,Acer rubrum,21,38.039360979,-84.50124787,3924
Red Oak,Quercus rubra,26,38.038065528,-84.50226716,3781
Amur Corktree,Phellodendron amurense,18,38.032451510,-84.50719803,3641
Sawleaf Zelkova,Zelkova serrata,28,38.032511930,-84.50641319,3639
Sawleaf Zelkova,Zelkova serrata,21,38.032485769,-84.50666464,3638
Sawleaf Zelkova,Zelkova serrata,21,38.032045690,-84.50721047,3634
Aristocrat Pear,Pyrus calleryana 'Aristocrat',22,38.033173858,-84.50678106,3548
American Beech,Fagus grandifolia,35,38.033159249,-84.50604264,3540
Red Maple,Acer rubrum,21,38.032677152,-84.5062513,3538
Maidenhair Tree,Ginkgo biloba,30,38.032671850,-84.50474879,3499
Pin Oak,Quercus palustris,36,38.032582060,-84.50488827,3498
Scarlet Oak,Quercus coccinea,30,38.032055448,-84.5030987,3485
Scarlet Oak,Quercus coccinea,24,38.032131836,-84.50298272,3484
Scarlet Oak,Quercus coccinea,33,38.032193261,-84.50288574,3483
Sugar Maple,Acer saccharum,18,38.034447086,-84.50264094,3234
Austrian Black Pine,Pinus nigra,19,38.034450936,-84.5027442,3233
Red Oak,Quercus rubra,29,38.033830611,-84.5043004,3222
Red Oak,Quercus rubra,27,38.033915311,-84.50438961,3221
Red Oak,Quercus rubra,28,38.034329662,-84.5045558,3220
Red Oak,Quercus rubra,26,38.034402811,-84.50444582,3219
Red Oak,Quercus rubra,27,38.034526972,-84.50427902,3218
Red Oak,Quercus rubra,43,38.034579427,-84.50416843,3217
Red Oak,Quercus rubra,34,38.034635733,-84.5038666,3215
Red Oak,Quercus rubra,39,38.034148233,-84.5033112,3214
Pin Oak,Quercus palustris,32,38.034278651,-84.50462056,3203
Norway Spruce,Picea abies,19,38.038814260,-84.5034844,3172
American Linden,Tilia americana,26,38.035802244,-84.50742191,3107
White Pine,Pinus strobus,19,38.035763502,-84.50737372,3105
White Pine,Pinus strobus,19,38.035689150,-84.50745818,3103
Sugar Maple,Acer saccharum,29,38.035599925,-84.50752725,3102
Black Locust,Robinia pseudoacacia,20,38.035691497,-84.50773642,3097
Pin Oak,Quercus palustris,25,38.038802475,-84.50585674,3086
Eastern Hemlock,Tsuga canadensis,18,38.035185722,-84.50766095,3083
American Sycamore,Platanus occidentalis,56,38.035182184,-84.50718801,3080
American Sycamore,Platanus occidentalis,44,38.035059076,-84.50688111,3076
Sawtooth Oak,Quercus acutissima,39,38.033631590,-84.50616435,3073
Japanese Pagoda Tree,Styphnolobium japonicum,26,38.033710837,-84.50589604,3071
American Holly,Ilex opaca,26,38.034785380,-84.50593469,3062
Maidenhair Tree,Ginkgo biloba,30,38.035828860,-84.50720212,3052
Black Walnut,Juglans nigra,24,38.035642811,-84.50674715,3051
American Elm,Ulmus americana,22,38.035798123,-84.50656126,3050
American Elm,Ulmus americana,41,38.035874161,-84.50646164,3046
Red Oak,Quercus rubra,35,38.039380596,-84.5059394,3036
Maidenhair Tree,Ginkgo biloba,21,38.038958243,-84.50617358,3034
Red Oak,Quercus rubra,31,38.039088436,-84.50601024,3033
Bur Oak,Quercus macrocarpa,36,38.039009390,-84.50574949,3031
White Ash,Fraxinus americana,23,38.038938094,-84.50582526,3030
Shumard Oak,Quercus shumardii,17,38.039262802,-84.50500857,3027
Swamp White Oak,Quercus bicolor,29,38.040519775,-84.50468681,3022
Shumard Oak,Quercus shumardii,39,38.040623617,-84.50485999,3021
Red Oak,Quercus rubra,35,38.039422425,-84.50580103,3014
Red Oak,Quercus rubra,35,38.039341985,-84.50569467,3013
Red Oak,Quercus rubra,21,38.038983228,-84.5052985,3011
Red Oak,Quercus rubra,48,38.036683304,-84.50670759,3004
Willow Oak,Quercus phellos,22,38.036501848,-84.50590352,2988
American Yellowwood,Cladrastis kentukea,43,38.035620383,-84.50522511,2986
Maidenhair Tree,Ginkgo biloba,31,38.035688520,-84.50526062,2985
Red Maple,Acer rubrum,22,38.035341729,-84.50499078,2980
American Hornbeam,Carpinus caroliniana,26,38.035197575,-84.50497911,2979
Pin Oak,Quercus palustris,40,38.034543933,-84.50463101,2971
Red Oak,Quercus rubra,38,38.037080894,-84.50385578,2966
European Beech,Fagus sylvatica,28,38.037187343,-84.50382021,2965
Red Oak,Quercus rubra,43,38.037570806,-84.50391269,2963
American Sweet Gum,Liquidambar styraciflua,21,38.038219452,-84.50493543,2949
White Pine,Pinus strobus,18,38.036465664,-84.50437123,2917
Southern Magnolia,Magnolia grandiflora,18,38.036173520,-84.5043632,2912
Southern Magnolia,Magnolia grandiflora,19,38.036320121,-84.50451049,2910
Slippery Elm,Ulmus rubra,49,38.038787302,-84.50653271,2894
American Sweet Gum,Liquidambar styraciflua,29,38.038006690,-84.50555772,2892
Red Oak,Quercus rubra,20,38.037186716,-84.50595246,2886
European Beech,Fagus sylvatica,23,38.036934895,-84.50582402,2882
Black Walnut,Juglans nigra,20,38.036885392,-84.50576573,2878
Black Walnut,Juglans nigra,23,38.036850237,-84.50569832,2877
Black Walnut,Juglans nigra,26,38.036831584,-84.50570014,2876
Goldenrain Tree,Koelreuteria paniculata,23,38.037540157,-84.50367893,2868
Little-Leaf Linden,Tilia cordata,50,38.035063261,-84.50391559,2850
Scarlet Oak,Quercus coccinea,17,38.040789117,-84.50449497,2839
Tulip Tree,Liriodendron tulipifera,35,38.039496413,-84.50445846,2834
Pin Oak,Quercus palustris,45,38.039283562,-84.50350226,2829
Saucer Magnolia,Magnolia x soulangeana,23,38.037224015,-84.5014302,2824
American Yellowwood,Cladrastis kentukea,20,38.038614430,-84.50123938,2817
Field Elm,Ulmus minor,64,38.036293521,-84.50253767,2814
Black Walnut,Juglans nigra,30,38.036874885,-84.50282106,2777
Eastern Hemlock,Tsuga canadensis,23,38.037166157,-84.50131365,2775
Common Hackberry,Celtis occidentalis,19,38.037219089,-84.50113893,2766
White Oak,Quercus alba,33,38.036095170,-84.5027509,2732
Black Walnut,Juglans nigra,22,38.036038215,-84.50250991,2728
Field Elm,Ulmus minor,40,38.036220247,-84.5022482,2725
Little-Leaf Linden,Tilia cordata,18,38.036266646,-84.50229653,2723
Shumard Oak,Quercus shumardii,42,38.035819380,-84.50310713,2717
White Oak,Quercus alba,31,38.035888089,-84.5032754,2715
Common Hackberry,Celtis occidentalis,24,38.036406844,-84.50348665,2705
Austrian Black Pine,Pinus nigra,17,38.036462213,-84.50344295,2704
Southern Magnolia,Magnolia grandiflora,34,38.036314895,-84.50312099,2701
Black Walnut,Juglans nigra,32,38.036519016,-84.50302168,2696
Red Oak,Quercus rubra,39,38.036550540,-84.50295727,2695
Black Walnut,Juglans nigra,34,38.036598269,-84.50250332,2689
Pecan,Carya illinoinensis,26,38.036487140,-84.50223062,2688
Red Oak,Quercus rubra,30,38.035727706,-84.50301405,2612
Little-Leaf Linden,Tilia cordata,31,38.035389069,-84.50344669,2609
Ohio Buckeye,Aesculus glabra,30,38.038407450,-84.50328872,2444
American Beech,Fagus grandifolia,28,38.038381685,-84.50361239,2443
Shumard Oak,Quercus shumardii,28,38.038484050,-84.50377398,2441
Chinquapin Oak,Quercus muehlenbergii,32,38.038629320,-84.50360503,2439
Sawara False Cypress,Chamaecyparis pisifera,21,38.038956382,-84.50386654,2435
Blue Ash,Fraxinus quadrangulata,20,38.037526243,-84.50250479,2430
American Sycamore,Platanus occidentalis,32,38.037782147,-84.50239682,2426
Red Oak,Quercus rubra,29,38.038294018,-84.50216019,2425
Red Oak,Quercus rubra,18,38.038364225,-84.50206619,2424
Red Oak,Quercus rubra,26,38.038671856,-84.50167073,2423
Red Oak,Quercus rubra,25,38.038375713,-84.50188305,2422
Red Oak,Quercus rubra,18,38.037997874,-84.50238385,2421
Red Oak,Quercus rubra,17,38.032184686,-84.50234733,2334
Pin Oak,Quercus palustris,29,38.034282492,-84.50206966,2313
Bald Cypress,Taxodium distichum,30,38.038762564,-84.50308838,2211
Black Walnut,Juglans nigra,22,38.034504684,-84.50155591,2118
Black Maple,Acer nigrum,24,38.034116253,-84.50174638,2117
Bald Cypress,Taxodium distichum,30,38.038752225,-84.5031584,2104
Sawtooth Oak,Quercus acutissima,23,38.040229984,-84.50715488,2017
American Sycamore,Platanus occidentalis,38,38.033556350,-84.50548473,1924
Sawleaf Zelkova,Zelkova serrata,33,38.039105010,-84.50763471,1859
Sugar Maple,Acer saccharum,28,38.040633668,-84.50680058,1851
Tulip Tree,Liriodendron tulipifera,34,38.040229984,-84.50668127,1849
White Pine,Pinus strobus,25,38.040135055,-84.50682737,1848
Bald Cypress,Taxodium distichum,18,38.040264503,-84.50694425,1845
Red Maple,Acer rubrum,30,38.040256832,-84.50732289,1842
Tulip Tree,Liriodendron tulipifera,21,38.040161904,-84.5070453,1838
Maidenhair Tree,Ginkgo biloba,38,38.040160945,-84.50746412,1837
American Holly,Ilex opaca,19,38.038717760,-84.50335531,1726
Goldenrain Tree,Koelreuteria paniculata,20,38.040091288,-84.50645181,1700
Kentucky Coffee Tree,Gymnocladus dioicus,20,38.039845107,-84.50648012,1698
Bur Oak,Quercus macrocarpa,37,38.040052042,-84.50610639,1697
Shingle Oak,Quercus imbricaria,17,38.035639399,-84.50248576,1543
American Holly,Ilex opaca,18,38.035328868,-84.50108712,1520
Maidenhair Tree,Ginkgo biloba,19,38.036830418,-84.50091208,1448
Red Maple,Acer rubrum,20,38.036753660,-84.50105876,1447
Common Hackberry,Celtis occidentalis,20,38.036427656,-84.50149779,1442
Common Hackberry,Celtis occidentalis,17,38.036175137,-84.50121259,1441
White Pine,Pinus strobus,21,38.035114065,-84.50117083,1440
Aristocrat Pear,Pyrus calleryana 'Aristocrat',18,38.035167967,-84.5013828,1439
Black Walnut,Juglans nigra,20,38.036216788,-84.50126358,1437
Norway Spruce,Picea abies,17,38.035075225,-84.50112369,1436
Pin Oak,Quercus palustris,37,38.033721484,-84.50104001,1268
Pin Oak,Quercus palustris,47,38.039666371,-84.50130159,1262
Pin Oak,Quercus palustris,26,38.033962005,-84.50133097,1253
Cherrybark Oak,Quercus pagoda,34,38.032037484,-84.50265306,1051
Amur Corktree,Phellodendron amurense,34,38.032577623,-84.50701578,892
Sawleaf Zelkova,Zelkova serrata,30,38.032514722,-84.5065455,890
Maidenhair Tree,Ginkgo biloba,33,38.037135778,-84.50630498,848
Red Oak,Quercus rubra,18,38.036987269,-84.50611733,805
Aristocrat Pear,Pyrus calleryana 'Aristocrat',27,38.032925506,-84.50713925,745
Saucer Magnolia,Magnolia x soulangeana,28,38.032831561,-84.50565639,711
Pin Oak,Quercus palustris,47,38.033016690,-84.50429589,667
Red Oak,Quercus rubra,26,38.033745912,-84.50420081,323
Red Oak,Quercus rubra,24,38.034004341,-84.50448675,320
Red Oak,Quercus rubra,29,38.034549109,-84.50377189,319
Red Oak,Quercus rubra,37,38.034465854,-84.50367841,318
English Oak,Quercus robur,28,38.034538041,-84.50343768,316
Shingle Oak,Quercus imbricaria,19,38.034772266,-84.50367124,313
Red Oak,Quercus rubra,30,38.034090003,-84.50458879,300
Silver Maple,Acer saccharinum,31,38.035441579,-84.50263254,296
American Elm,Ulmus americana,19,38.036009720,-84.50758456,264
Common Hackberry,Celtis occidentalis,37,38.031996436,-84.50160848,246
Red Oak,Quercus rubra,20,38.036799299,-84.50576117,228
Chinquapin Oak,Quercus muehlenbergii,32,38.035655103,-84.50752725,194
Black Walnut,Juglans nigra,24,38.035698443,-84.50767041,193
Willow Oak,Quercus phellos,20,38.036740469,-84.5056883,192
Eastern Redbud,Cercis canadensis,21,38.034909840,-84.50749867,173
Yellow Birch,Betula alleghaniensis,24,38.035368620,-84.50755255,164
Red Maple,Acer rubrum,18,38.034106650,-84.50548675,154
Crabapple,Malus floribunda,19,38.034754901,-84.50603931,143
White Pine,Pinus strobus,22,38.034405590,-84.50587768,142
Yellow Buckeye,Aesculus flava,39,38.034600252,-84.50668711,139
American Sweet Gum,Liquidambar styraciflua,26,38.035562729,-84.50743423,122
White Pine,Pinus strobus,18,38.039091536,-84.50615685,110
American Linden,Tilia americana,23,38.039355022,-84.50606534,105
Shumard Oak,Quercus shumardii,29,38.039489090,-84.50607223,103
Sawleaf Zelkova,Zelkova serrata,23,38.039281401,-84.50580755,102
Red Oak,Quercus rubra,23,38.038435010,-84.50143733,97
Pin Oak,Quercus palustris,46,38.038776127,-84.50567471,95
Willow Oak,Quercus phellos,23,38.038692580,-84.50583754,90
Red Maple,Acer rubrum,19,38.039640981,-84.50470452,87
Black Maple,Acer nigrum,29,38.039734750,-84.50468878,86
Pin Oak,Quercus palustris,44,38.039875020,-84.50468484,85
Red Oak,Quercus rubra,42,38.040333013,-84.50449986,84
London Plane Tree,Platanus x acerifolia,18,38.039556511,-84.50488459,83
Maidenhair Tree,Ginkgo biloba,33,38.040076505,-84.50453725,82
Western Catalpa,Catalpa speciosa,40,38.040081154,-84.50477045,78
Red Oak,Quercus rubra,26,38.040387259,-84.50490623,74
White Oak,Quercus alba,33,38.040413607,-84.504798,73
Red Oak,Quercus rubra,42,38.039536631,-84.50592578,67
Red Oak,Quercus rubra,44,38.039224505,-84.50557567,65
Red Oak,Quercus rubra,39,38.039124292,-84.50545653,64
Sawtooth Oak,Quercus acutissima,31,38.039023441,-84.50552461,63
Japanese Pagoda Tree,Styphnolobium japonicum,34,38.036645291,-84.50596817,42
Willow Oak,Quercus phellos,27,38.036339760,-84.5061339,34
Willow Oak,Quercus phellos,23,38.035823358,-84.50541543,31
Sugar Maple,Acer saccharum,17,38.035258346,-84.50486517,28
Pin Oak,Quercus palustris,42,38.034491640,-84.50529222,20
Pin Oak,Quercus palustris,32,38.034418151,-84.5052034,19
Field Elm,Ulmus minor,47,38.036219170,-84.5022502,14022
Red Maple,Acer rubrum,22,38.040156324,-84.50485408,11136
Willow Oak,Quercus phellos,24,38.036307137,-84.50608924,11135
Little-Leaf Linden,Tilia cordata,31,38.035463380,-84.50333617,11084
Red Oak,Quercus rubra,32,38.037129321,-84.50614284,11052
American Beech,Fagus grandifolia,28,38.037697899,-84.50259131,11035
American Sweet Gum,Liquidambar styraciflua,30,38.037803492,-84.50253716,11034
Norway Spruce,Picea abies,22,38.040335459,-84.50717314,11001
American Sweet Gum,Liquidambar styraciflua,23,38.036183979,-84.50377762,10941
Bur Oak,Quercus macrocarpa,45,38.038467862,-84.50318552,10898
Red Oak,Quercus rubra,35,38.037713447,-84.50551388,10888
Red Oak,Quercus rubra,26,38.038454855,-84.50179067,10883
Little-Leaf Linden,Tilia cordata,32,38.038101269,-84.50255727,10880
American Sycamore,Platanus occidentalis,55,38.038382400,-84.50301579,10879
White Pine,Pinus strobus,17,38.038934717,-84.50543465,10807
Common Hackberry,Celtis occidentalis,21,38.036085402,-84.50735563,10613
Basket Oak,Quercus montana,36,38.032876200,-84.50637533,10609
Aristocrat Pear,Pyrus calleryana 'Aristocrat',18,38.039093421,-84.50331265,10602
Pin Oak,Quercus palustris,54,38.034941772,-84.50453232,10601
Norway Spruce,Picea abies,24,38.034863335,-84.50437353,10309
Red Oak,Quercus rubra,45,38.037662314,-84.50401702,10286
Red Oak,Quercus rubra,33,38.037754444,-84.50410554,10285
White Pine,Pinus strobus,22,38.036602515,-84.50436906,10214
White Pine,Pinus strobus,24,38.036467774,-84.50454799,10212
Cherrybark Oak,Quercus pagoda,37,38.031988137,-84.50271832,10180
English Oak,Quercus robur,17,38.034086153,-84.50294033,10069
Maidenhair Tree,Ginkgo biloba,25,38.035854751,-84.50503672,9985
American Linden,Tilia americana,24,38.040788296,-84.50436886,9967
Maidenhair Tree,Ginkgo biloba,26,38.035794887,-84.50726683,9944
Red Oak,Quercus rubra,44,38.040306664,-84.50489541,9943
Pin Oak,Quercus palustris,43,38.040646285,-84.50446371,9929
Stump,Stump,38,38.035982219,-84.50260923,9922
Red Oak,Quercus rubra,36,38.039053109,-84.5043957,9908
Red Oak,Quercus rubra,27,38.038520865,-84.50142382,9904
American Linden,Tilia americana,26,38.036015561,-84.50255868,9876
Yellow Buckeye,Aesculus flava,36,38.038747127,-84.5066074,9812
Tulip Tree,Liriodendron tulipifera,23,38.036016010,-84.5033622,9794
Red Oak,Quercus rubra,33,38.037822297,-84.50422093,9781
Western Catalpa,Catalpa speciosa,64,38.038698758,-84.50533521,9773
Eastern Redbud,Cercis canadensis,22,38.037436218,-84.50247623,9672
Swamp White Oak,Quercus bicolor,17,38.033616710,-84.50221644,9670
Pin Oak,Quercus palustris,21,38.032840239,-84.5030373,9647
Scarlet Oak,Quercus coccinea,25,38.038739858,-84.50526027,9594
Saucer Magnolia,Magnolia x soulangeana,23,38.036614213,-84.50272934,8624
Tulip Tree,Liriodendron tulipifera,19,38.036660400,-84.50268915,8470
Red Oak,Quercus rubra,35,38.040644643,-84.5042959,7846
Red Oak,Quercus rubra,38,38.037026849,-84.50729403,7656
Pin Oak,Quercus palustris,36,38.038542940,-84.50560225,7617
Red Oak,Quercus rubra,31,38.037260612,-84.50608181,7520
Sawleaf Zelkova,Zelkova serrata,25,38.038989880,-84.50713314,7500
Sawleaf Zelkova,Zelkova serrata,25,38.039009950,-84.50722568,7499
Sawleaf Zelkova,Zelkova serrata,37,38.039032130,-84.50731687,7498
American Sweet Gum,Liquidambar styraciflua,33,38.035400727,-84.50139422,7440